tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
peticion,exencion contribucion,exoneración contribución energía industriales decreto,,0
peticion,cambio de plazo en la financiacion pfs,cliente solicita alivio covit congelamiento cuotas pfs meses mas,,0
peticion,informacion general,solicita cupon paa pago acorde pactado covid proceso,,0
peticion,poda de arboles,cliente solicita poda arboles red pueden causar peligro,,0
peticion,poda de arboles,reclamar mantenimiento arbol tocando cuerdas primarias pasan contiguas dos casas manifestando leen contadores respuesta pronta intervencion favor,,0
peticion,separacion temporal o pago dirigido,usuario solicita pagar promedio últimas facturas reclamación,,0
peticion,gestionar financiacion,necesito favor forma financiar máximo tiempo ustedes otorgante contingencia mas fracturas lleguen difícil mil gracias,,0
peticion,suspension o corte del servicio,suspensión servicio energia tres meses,,0
peticion,modificar cobros de terceros,hace meses llego factura cobro alumbrado publico solo mes municipio anserma solicito comedidamente expidan nuevo recibo corregido,,0
peticion,perjuicios por falla en la prestacion del servicio,dia rayo quemo televisor,,0
peticion,perjuicios por falla en la prestacion del servicio,presente informar día abril horas tarde tormenta eléctrica ocasionó daños eléctricos televisores muchas gracias atención,,0
peticion,perjuicios por falla en la prestacion del servicio,buenas tardes pasa dia ayer aguacero medio truenos quemo televisor varias casos barrio nuevo horizonte gracias atencion,,0
peticion,perjuicios por falla en la prestacion del servicio,buenas tardes pasa dia ayer aguacero medio truenos quemo televisor nevera varias casas barrio nuevo horizonte gracias atencion,,0
peticion,exencion contribucion,exención contribución,,0
peticion,terminacion del contrato,solicito terminación contrato debido finalización obra adicionalmente necesito enviadas facturas saldos adeudados servicio desconección proceder retiro transformador,,0
peticion,perjuicios por falla en la prestacion del servicio,presente informar día abril horas tarde tormenta eléctrica ocasionó daños eléctricos televisores nevera muchas gracias atención,,0
peticion,perjuicios por falla en la prestacion del servicio,dia ayer presento fuerte aguacero muncipio tormenta electrica dejando resultado quema colectiva electrodomesticos barrio estrato caso particular seme quemo pgd esperamos colavoracion mayoria habitantes escasos recursos,,0
peticion,cambio de uso,solicite cambio uso servicio mediante comunicación informaron debía anexar certificado estratificacion anexo dar tramite positivo solicitud,,0
peticion,terminacion del contrato,dirigimos ustedes ánimo solicitar cancelación servicio energía actualmente prestando carrea encuentra bajo número cuenta misma realiza oficina funcionando dicha dirección lote entregado requieren,,0
peticion,informacion general,solicitan insumos estudio conexión simplificado proyecto energía solar adjunta pdf disponibilidad red potencia,,0
peticion,cambio de uso,solicitud cambiar estrato clase servicio comercial rural residencial minifundio existe actividad mixta agropecuaria artesanal cuenta ninguna mecanizada sólo crían cerdos cultiva plátano banano,,0
peticion,suspension o corte del servicio,suspender temporalmente servicio debido inmueble desocupado,,0
peticion,informacion general,tarifas altas servicio subsidio pesos recibos barrio subsidian recibo aparece cuota energia justifica autoriza envio respuesta correo johngiraldo gmail com,,0
peticion,gestionar financiacion,solicito pago diferido usuario autoriza respuesta mail,,0
peticion,exencion contribucion,cliente solicita continuidad exención contribución cuenta uso comercial,,0
peticion,gestionar financiacion,buenas tarde solicito comedidamente financiación factura debe encontraba desempleada muchas gracias gestión usuario autoriza respuesta mail,,0
peticion,condicion especial por solicitud del propietario,señores chec comunicarles favor bloquear cuenta predio arrendamiento contrato finalizar,,0
peticion,condicion especial por solicitud del propietario,señores chec favor bloquear cuenta predio encuentra alquiler contrato terminar,,0
peticion,gestionar financiacion,calidad arrendataria vivienda ubicada calle barrio palmas solicito amablemente colaboración llegar acuerdo pago usuario autoriza respuesta mail,,0
peticion,gestionar financiacion,requere facilidad dferido facturas periodos marzo,,0
peticion,informacion general,buenas tardes podrian colaborar financiacion factura podria cancelar momento favor enviarme correo lucellydo gmail com codigo casa chancera gracias,,0
peticion,gestionar financiacion,solicitud deferir factura energía adjunto archivo muchas gracias usuario autoriza respuesta mail,,0
peticion,cambio datos basicos,cambio nombre propietario información tramites salir casa favor gracias,,0
peticion,suspension o corte del servicio,presente fin solicitar suspensión definitiva servicios casa actualmente encuentra amenaza ruina proceso demolición,,0
peticion,terminacion del contrato,presente fin solicitar suspensión permanente servicio energía casa encuentra amenaza ruina proceso demolición carrera,,0
peticion,requerimiento competencia de otra empresa,buenas tardes solicitar anulación cobro alumbrado público llega recibo resido específicamente instalaciones entiendo porqué tal gracias,,0
peticion,requerimiento competencia de otra empresa,solicita continuar cobrando seguro sura viene pagando servicio publico cancelo radicado,,0
peticion,gestionar financiacion,buenos días solicitar pago diferido cuenta luz incapacidad total falta empleo gracias,,0
peticion,cambio de uso,solicito cambio uso servicio tarifa comercial residencial dado carga instalada área superior parte adjunta solicitud escrito,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",informó semana parte contratistas chec encuentran realizando proyecto deben mover líneas eléctricas aún cerca vivienda repetidas ocasiones radicado solicitudes respuestas negativas ustedes reubicación torre igual manera dado cuenta debido nuevo removido torres encontraban predios mayor razón momento recalcamos necesidad reubiquen permitiremos ésto pone riesgo,,0
peticion,gestionar financiacion,buenas tardes solicito amablemente financiación factura podido reunir dinero pagar abrir negocio antemano agradezco colaboración,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",cliente solicita reemplacen reubique poste predio malas condiciones puede causar peligro,,0
peticion,gestionar financiacion,favor emergencia sanitaria requiero financiada factura mención dificil sitiuación económica comodas cuotas ser cargadas próximas facturas atención prestada mil gracias atentamente josé uriel quesada toro usuario autoriza respuesta mail,,0
peticion,terminacion del contrato,solicito retiro contador numero cuenta encuentra ubicado casa habitantes consumo ninguna clase gracias,,0
peticion,perjuicios por falla en la prestacion del servicio,pasa ayer vinieron técnicos hacer transformador casa incremento energia quemo televisor marca pulgadas entonces necesito tomen cartas asunto digan hace,,0
peticion,cambio datos basicos,solicita cambio suscriptor actualización cedula enviar respuesta correo electrónico almacensupercredito hotmail com,,0
peticion,cambio de uso,cobrando comercial casa adjunta certificado estrato autoriza envio respuesta correo jortizram gmail com,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",perjuicio ocasionado dos portaletes alero vivienda instalados ángulos sostienen cuerdas luz produjo fracturarán solicitamos repare daño realizado solicitudes radicados ordenes servicio,,0
peticion,gestionar financiacion,favor diferir factura mes abril meses,,0
peticion,pago de la factura de otro usuario,reclamo repartidor facturación entregó trocada factura cuenta pagué vecino número corresponde momento desconozco quién,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",encima cabaña condominio margaritas anserma pasan líneas alta tensión conducen energía alguna frecuencia presentan cortos generado dos visitas cuadrillas eventual catástrofe pueda presentar allí solicito haga visita técnica fin verificar tomen correctivos,,0
peticion,terminacion del contrato,retirar servicio caida casa,,0
peticion,pago de la factura de otro usuario,chec pedir copia factura asesora dio fijé persona pague ahora reflejada cuenta debo hacer pago reflejado soportes hice equivocada urge respuesta dar solución,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicito retiro linea secundaria fachada predio cerca ventada mirador corriendo riesgo niños,,0
peticion,exencion contribucion,solicitud exención contribución cuenta gracias,,0
peticion,gestionar financiacion,buenas tardes motivo pido ustedes acuerdo pago factura comenzo cuarentena podido trabajar negocio independiente tambien ser adulto mayor años agradezco comprension pronta respuesta,,0
peticion,cambio datos basicos,favor corregir dirección predio aparece factura herrada real carrera américas,,0
peticion,gestionar financiacion,solicita amablemente factura actualidad diferido meses motivo debido emergencia sanitaria covid,,0
peticion,terminacion del contrato,solicito cancelado numero cuenta pertenece local comercial remodelado unió contiguo necesitan dos cuentas mismo,,0
peticion,cambio datos basicos,casa independizo planta baja cuenta medidor cuya dirección correcta debe ser cra piso toscana adjunto certificado nomenclatura,,0
peticion,exencion contribucion,usuario solicita continuidad exención,,0
peticion,terminacion del contrato,buenos días presente solicitud fin iniciar tramite cancelación cuentas motivo demolición predio así cuenta ubicada carrera loc centro local,,0
peticion,terminacion del contrato,buenos días presente solicitud fin iniciar tramite cancelación cuentas motivo demolición predio así cuenta ubicada carrera loc centro local,,0
peticion,poda de arboles,pido favor forma respetuosa pode árbol cerca medidor pues ramas tocando líneas eléctricas luego presentarse daño,,0
peticion,aplicacion beneficio propiedad o venta de activos,atentamente requerimos información relacionada entrega infraestructura eléctrica transformadores propiedad condomio chec condiciones incrementos factura estime conveniente,,0
peticion,poda de arboles,medio presente dirijo ustedes fin solicitar mantenimientos redes ubicadas sec mangos xcasique capacitar número cuenta gestiona consumo ceocal vereda cacique santagueda árboles ramas llueve vientos disparan velas,,0
peticion,cambio de uso,predio denominado manzanares ubicación rural finca dedicada producción leche simplemente refrigera vende hace ningún tipo transformación dicho alimento encuentran instaladas cinco cuentas respectivo contador quisiera saber cuál criterio condiciones usuario uso residencial comercial pues existen comerciales,,0
peticion,informacion general,kilovátio hora sido últimos meses justo ciclo facturación cubierto bajo emergenica económica decretada gobierno subió comuniqué chec aclarar tema explicaron tarifa creg intenté radicar queja aparece disponible entidad querellar decreto emergencia ordena congelar tarifas,,0
peticion,cambio datos basicos,deseo cambiar nombre esposo jesús antonio duque mejía fallecido rosalía valencia leonora argentina equivocada adjunto documentos orientados asesora chec manizales gracias,,0
peticion,devolucion o traslado de saldo a favor,cuenta emiten factura pago mayo pegué cus davivienda sistema cobró suma aparecen aplicados dos pagos solicito reintegrar ahorros dinero descontaron autorización superintendencia servicios públicos,,0
peticion,gestionar financiacion,dirijo area financiera saber manera puedo financiar totalidad deuda acumulada consumo energia quedo atenta pronta respuesta atentamente floralba aristizabal velez cuenta movil usuario autoriza mail,,0
peticion,exencion contribucion,usuario solicita continuidad exención contribución,,0
peticion,terminacion del contrato,atentamente solicitando cancelación servicio urgencia dado demoler predio construcción edificio adjunta documentos constructora ayc nit adquirió,,0
peticion,informacion general,centro médico especialistas solicita expedir partir mes mayo sola factura pro concepto consumos demás rubros susceptibles cobro desarrollo contrato servicios públicos energía eléctrica existente partes relacionado medidores ubicados inmuebles dirección carrera ambos propiedad institución,,0
peticion,informacion general,centro médico especialistas solicita expedir partir mes mayo sola factura pro concepto consumos demás rubros susceptibles cobro desarrollo contrato servicios públicos energía eléctrica existente partes relacionado medidores ubicados inmuebles dirección carrera ambos propiedad institución,,0
peticion,terminacion del contrato,favor terminar contrato suministro energía requiere servicio,,0
peticion,cambio datos basicos,buenas tardes solicitud hago favor actualicen numero cédula registrada sistema código muchas gracias,,0
peticion,terminacion del contrato,cordialmente solicito realizar retiro medidor cuenta ubicado colegio adoratrices bajando fátima nombre universidad caldas fin siga generando cobro concepto alumbrado público,,0
peticion,cambio datos basicos,necesitamos llegue factura cra palermo,,0
peticion,perjuicios por falla en la prestacion del servicio,solicito pqr dañado inconsistencia llegada energía,,0
peticion,terminacion del contrato,solicita inactivación cuenta debido hace años desocupado segundo piso,,0
peticion,gestionar financiacion,solicito financiar factura local cierre cuarentena,,0
peticion,cambio datos basicos,comedidamente permito solicitar bien actualizar datos personales inconsistencia nombre numero cédula nancy socorro llanos mar factura aparece registrada,,0
peticion,perjuicios por falla en la prestacion del servicio,día mayo recibí correo ustedes dando respuesta petición parte según requerimientos veo difícil cumplir condiciones situación actual manifiestan pudo haber daños equipos interrupción servicio programación parece mas practico acertado seria enviar afectados técnicos peritos finalmente darían dictamen afectado enviaría mencionados requieran proceso ant,,0
peticion,perjuicios por falla en la prestacion del servicio,daños reportados según radicado marzo hacer llegar reportes facturas acuerdo respuesta maro,,0
peticion,informacion general,momento solicitar diferentes tarifas cada zona describí correo anterior estratos comercial santagueda arauca margarita lisboa alrededores chinchina represa san fancisco esmeralda ver reclamo podemos hacer,,0
peticion,perjuicios por falla en la prestacion del servicio,partir momento evolución proceso sido absolutamente tórpida pues obstante abril subí página chec radicado informe técnico determina televisor reparable mercado ubica repuesto afectado main board dañada sobrevoltaje igual cotizaciones almacenes cadena grandes superficies bajadas internet dadas condiciones aislamiento actuales ayer respondieron debía anexar precisara necesario reparar cotización arreglo,,0
peticion,pago de la factura de otro usuario,ultima factura inconsistencias monto pagar registro pago hecho total debo sumatoria asi deba mes adjunto facturas dos últimos meses ene feb,,0
peticion,perjuicios por falla en la prestacion del servicio,atendiendo respuesta marzo radicación atención proceso permito adjuntar documentos solicitados,,0
peticion,perjuicios por falla en la prestacion del servicio,referencia nuevo tramite adjunto certificado cuenta ahorros,,0
peticion,perjuicios por falla en la prestacion del servicio,adjunto documento solicitado según referencia radicado,,0
peticion,exencion contribucion,usuario continúa exención industriales,,0
peticion,informacion general,buenas tardes tan amable solicitar facturas predio nombre gyj numero cuenta,,0
peticion,cambio de plazo en la financiacion pfs,amablemente solicito poder refinanciar crédito actualmente compra realice tarjeta epm momento situación capacidad pago mantener obligación pueden contactar fijo quedo atenta mil gracias,,0
peticion,exencion contribucion,solicitud continuidad beneficio tributario exención contribución,,0
peticion,informacion general,buenas tardes permito solicitar certificado conste usuario cuenta servicio energía,,0
peticion,devolucion o traslado de saldo a favor,amablemente solicitamos apoyo trasladar saldo favor cuenta inactiva agrupadora enviará retirar revisión gracias,,0
peticion,exencion contribucion,cliente solicita exención contribución cuenta uso comercial,,0
peticion,informacion general,cliente solicita retiro cobro promedio ultimas facturas,,0
peticion,separacion temporal o pago dirigido,solicitud luz marina muñoz pago dirigido descongelar,,0
peticion,separacion temporal o pago dirigido,solicitud luz marina muñoz pago dirigido descongelar,,0
peticion,cambio datos basicos,buen dia solicitar cambio nombre factura gracias,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",requiere reubicación retiro poste concreto ubicado cra calle esquina posee red secundaria baja tensión alimenta lampara alumbrado publico anterior debido remodelación ejecutando predio,,0
peticion,condicion especial por solicitud del propietario,miriam rocio yepes garcés identificada pereira dueña predio ubicado bombay iii dosq permito autorizar chec partir otorgue financiación abonos sólo pago total cualquier tipo negociación reparación ser autorizada manera presencial,,0
peticion,informacion general,periodo facturación mes mayo cobrando saldo anterior alumbrado publico ambos montos inconsistente pago servicio encuentra día mora habitual ultimo impuesto,,0
peticion,gestionar financiacion,empleado club manizales contaron stnby sustento proviene allí ahora subsanar responsabilidades empresa debido emergencia solicito acuerdo pago momento reactivacion laboral económica,,0
peticion,gestionar financiacion,señores chec gustavo adolfo aguirre morales manizales dirijo ustedes mediante fig derecho petición pedir financiamiento saldo pendiente factura pues debido contingencia capacidad pago podría ser meses espero cobren interes,,0
peticion,terminacion del contrato,solicito cancelación servicio electrico prestado empresa dicha suscripcion ami nombre numero medidor propietaria residencia deseo seguir,,0
peticion,devolucion o traslado de saldo a favor,factura periodo marzo abril pagó dos veces solicito devolución pago repetido,,0
peticion,requerimiento competencia de otra empresa,medio presente solicito aclarar cobro alumbrado público tan alto canbiar mes casi razón alguna haga aclaración ajuste dicha factura generada quedo atenta muchas gracias,,0
peticion,cambio datos basicos,cambio suscriptor actualmente figura señor carlos alberto buritica ariza gabriel africano chaparro anexo certificado libertad fotocopia cedula copia ultimo recibo gracias,,0
peticion,informacion general,favor colaboración información falla energía municipio marquetalia servicios telefonía móvil tigo día mayo indicando tiempo estimado duración causa eventos labores realizadas,,0
peticion,suspension o corte del servicio,solicito suspensión servicio meses cuenta nombre angel maria saldaña loc central abastos dorada caldas agradeciendo diligencia,,0
peticion,cambio datos basicos,presente quiero solicitar favor cambio nombre suscriptor rolando betancourt henano puesto apartamento ubicado apto conjunto toscana ahora nuevo propietario muchas gracias,,0
peticion,terminacion del contrato,cancelar matricula integrar carga mat nro aledanas ahora mismo propietario,,0
peticion,solicitud constancia lectura,debido aumento parte servicio energía tres meses total pagar aumentó tener cuenta promedio últimos tras consultar nuevo factura mes solicito siga dejando lectura mensual hace funcionario así llevar control consumo,,0
peticion,gestionar financiacion,necesito financiar factura meses beneficio decreto empleo,,0
peticion,requerimiento competencia de otra empresa,usuaria encuentra inconforme incremento cobro alumbrado público anexa oficio,,0
peticion,exencion contribucion,usuario requiere exención contribución,,0
peticion,condicion especial por solicitud del propietario,señores chec favor bloquear cuenta predio encuentra alquiler contrato terminar,,0
peticion,pago parcial,asesor remoto señora mónica lopez desea realizar pago parcial,,0
peticion,informacion general,sucede quiero hace abono factura energía pues dinero cancelarla quisiera saber posible realizar pago parcial cuanto podría ser poder comenzar normalizar deuda quedo atenta muchas gracias atención colaboración luisa pelaez valencia,,0
peticion,terminacion del contrato,cierre restaurante solicito amablemente dar terminado contrato servicio energía posible poder hacer entrega próximo mayo,,0
peticion,terminacion del contrato,adjunto factura cancelación costo retiro medidor fines pertinentes cancelada junio,,0
peticion,exencion contribucion,solicitud exención contribución energía requiero información formato beneficio tributario siempre dicha hacia punto atención supia caldas servicio oficina agradezco colaboración presente,,0
peticion,terminacion del contrato,empresa colombia móvil nit solicita retiro sistema cuentas debido desconecto servicio postes,,0
peticion,perjuicios por falla en la prestacion del servicio,dirijo ustedes fin reclamar daño televisor día marzo presente año cuerdas energía quemo marca,,0
peticion,terminacion del contrato,solicito cancelación retiro medidor debido cierre punto venta tejidos fas centro comercial fundadores,,0
peticion,exencion contribucion,solicitud exención contribución gracias,,0
peticion,informacion general,quisiera saber puedo pagar recibo vencido pues puestos apostar reciben precisamente,,0
peticion,informacion general,presente solicitar niveles cortocircuito trifásicos monofásicos punto conexión red chec cliente pollos bucanero elaboración estudio coordinación protecciones arco eléctrico,,0
peticion,requerimiento competencia de otra empresa,solicito amablemente restablecido alumbrado público cuadra hace mas año funciona necesaria seguridad vecinos agradecemos alguna respuesta hoy presencia técnicos arreglando alumbrados cuadras,,0
peticion,perjuicios por falla en la prestacion del servicio,siguiente carta reporto daños causados electrodomésticos vivienda situada barrio bosque calle producto descarga eléctrica ocurrida día junio alrededor siguientes pérdidas materiales modem wifi marca technicolor modelo reportar daño empresa tigo número radicado además reporta pérdida total computador portátil dell vostro clas ices serie fin obtener solución parte reponer inconveniente oportuno expresar únicas perdidas sector agradeciendo oportuna respuesta,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",buenos días reclamación posible realizar revisión viene presentando variación tensión afectando equipos empresa motores totalizadores,,0
peticion,terminacion del contrato,terminación contrato orden suscriptor solicitar cancelación servicio,,0
peticion,terminacion del contrato,buenos días presente solicitud fin iniciar tramite cancelación cuentas motivo demolición predio así cuenta ubicada carrera loc centro local,,0
peticion,estado deuda pfs,solicito aclarar cota inicial televisor compre aparece pesos asesor julio villada almacen brilla telefono,,0
peticion,informacion general,revisados consumos requiero claridad debí dividir costo energía registrados medidor encontrando injustificada alza feb marzo pasando anterior conocer soporte legal dicho incremento,,0
peticion,cambio datos basicos,cliente solicita cambio nombre,,0
peticion,suspension o corte del servicio,solicito suspensión temporal servicio,,0
peticion,informacion general,buenas tardes tan amable solicitar facturas predio nombre agropecuaria maquina numero cuenta,,0
peticion,gestionar financiacion,cordialmente solicitamos afectación covid ingresos financiación factura anexa gracias,,0
peticion,condicion especial por solicitud del propietario,sseñores chec solicito bloquear cuenta predio encuentra alquiler contrato terminar,,0
peticion,perjuicios por falla en la prestacion del servicio,presenta fluctuacion casi permanente voltaje incrementa noche nevera daño motivo,,0
peticion,suspension o corte del servicio,solicito suspensión temporal servicio,,0
peticion,gestionar financiacion,panadería deuda actual casi deseo ser atendida área financiera llegar aun acuerdo pagos línea telefónica imposible comunicación gracias,,0
peticion,cambio datos basicos,solicita cambio estrato facturación dado residencia factura aparece genera inconvenientes permite tener descuento consiguiente llega cara,,0
peticion,terminacion del contrato,solicitud anulación cancelación sistema contrato anexado numero cuenta según medidor descrito físicamente retirado,,0
peticion,suspension o corte del servicio,solicito suspensión servicio meses cuenta nombre irene molina acosta dirección loc central abastos dorada caldas,,0
peticion,gestionar financiacion,tratando solicitar acuerdo pago saldos pendientes dejado dos veces teléfono mas minutos contactado persona pueda dar información quedo atenta muchas gracias,,0
peticion,devolucion o traslado de saldo a favor,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan muchas gracias dctos adjuntos,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,traslado de deuda,permitimos solicitar cancelación facturas nombre construcciones amatista saldo favor cuenta numero actualmente siguientes cuentas adjuntan,,0
peticion,gestionar financiacion,medidor numero debo pagar factura pesos solicito ustedes saldo diferido meses decir mensuales favor contactarme,,0
peticion,gestionar financiacion,necesito financiar factura motivo ingresos casa disminuyeron situación encuentra país dinero completo cumplir pago servicio energía,,0
peticion,informacion general,favor revisar fra enviada pagar mayo dicen descuento ves restar suman pague mes pasado línea dice saldo diferir espero pronta respuesta corrección proceder pago usuario autoriza mail,,0
peticion,terminacion del contrato,solicita retiro definitivo servicio energía cra cll manizales terminación contrato nombre consorcio santo domingo nit obra finalizo ende transformador lugar dirección existe empresa,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energía eléctrica,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energia local,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energia local,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energía local,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energía local,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energía local,,0
peticion,terminacion del contrato,requiere cancelar retirar servicio energía local,,0
peticion,poda de arboles,eucalipto metros altura últimos meses inclinando peligrosamente dirección transformador vereda aserradores atreven tocarlo piden chec debe hacer gracias,,0
peticion,condicion especial por solicitud del propietario,señores chec solicito bloquear cuenta predio encuentra alquiler contrato terminar,,0
peticion,terminacion del contrato,medio presente solicito nuevamente cancelación servicio energía cuenta mes marzo encuentra uso predio anexo solicitud,,0
peticion,solicitud constancia lectura,buena noche solicito favor momento hacer lectura entregue desprendible colilla dicha funcionarios encargados dejan entendido deber gracias atención,,0
peticion,cambio datos basicos,maria helena ocampo restrepo actual propietaria finca asturias ubicada vereda leona solicito ustedes comedidamente siguiente cambio factura energia propietario anexo certificado tradicion propiedad verificacion estracto,,0
peticion,requerimiento competencia de otra empresa,quiero reportar daño lámpara pública toda esquina vivienda presente agravio dentro afecta exterior seguridad sector oscuro solicito ustedes revisión reparación,,0
peticion,devolucion o traslado de saldo a favor,puedo hacer pague dos veces mes junio primer pago segundo pse sistema recibió tomar contribución solicitado,,0
peticion,exencion contribucion,usuario solicita exención contribución,,0
peticion,cambio datos basicos,buenos días favor cambiar suscriptor cuenta nombre jairo barco patiño adjunto escritura pública certificado tradición factura energía gracias,,0
peticion,gestionar financiacion,mercurio buenas tardes deseo saber cómo puedo realizar financiación factura energía tratado comunicarme líneas telefónicas aparecen recibo responden quisiera hacer cancelar continuación anexo foto,,0
peticion,condicion especial por solicitud del propietario,solicito respetuosamente propietario inmuebles continuación entrare describir admita pago parcial cuotas fraccionado facturas servicios públicos contrario siempre exija oportuno completo,,0
